grove,month,price,year
FLA,Sep,0.682369268135,2005.0
CAL,Sep,0.647569638412,2005.0
TEX,Sep,0.7289120638,2005.0
ARZ,Sep,0.708786897164,2005.0
BRA,Sep,2.03181022167,2005.0
SPA,Sep,0.663297796249,2005.0
FLA,Oct,0.558830642696,2005.0
CAL,Oct,0.657555334645,2005.0
TEX,Oct,0.774016064237,2005.0
ARZ,Oct,0.782785400842,2005.0
BRA,Oct,2.02925982833,2005.0
SPA,Oct,0.621432846785,2005.0
FLA,Nov,0.725090909542,2005.0
CAL,Nov,0.675829562435,2005.0
TEX,Nov,0.818851749019,2005.0
ARZ,Nov,0.782124125921,2005.0
BRA,Nov,2.0673980689,2005.0
SPA,Nov,0.645971786976,2005.0
FLA,Dec,0.631415454911,2005.0
CAL,Dec,0.722700782713,2005.0
TEX,Dec,0.722298760613,2005.0
ARZ,Dec,0.737498168233,2005.0
BRA,Dec,2.08027216554,2005.0
SPA,Dec,0.694272691011,2005.0
FLA,Jan,0.74011528274,2005.0
CAL,Jan,1.1,2005.0
TEX,Jan,0.723616213885,2005.0
ARZ,Jan,0.717294481378,2005.0
BRA,Jan,2.10353342056,2005.0
SPA,Jan,0.627366805077,2005.0
FLA,Feb,0.650867730446,2005.0
CAL,Feb,0.697784286061,2005.0
TEX,Feb,0.707659560848,2005.0
ARZ,Feb,0.69171213309,2005.0
BRA,Feb,2.01684902072,2005.0
SPA,Feb,0.662843984365,2005.0
FLA,Mar,0.682432082465,2005.0
CAL,Mar,0.638885483031,2005.0
TEX,Mar,0.842427159523,2005.0
ARZ,Mar,0.702683134337,2005.0
BRA,Mar,2.02135412455,2005.0
SPA,Mar,0.645883882046,2005.0
FLA,Apr,0.570134536785,2005.0
CAL,Apr,0.700164497263,2005.0
TEX,Apr,0.745114253164,2005.0
ARZ,Apr,0.692371330019,2005.0
BRA,Apr,2.09323310018,2005.0
SPA,Apr,0.647099882364,2005.0
FLA,May,0.574761452126,2005.0
CAL,May,0.661801706965,2005.0
TEX,May,0.737444444366,2005.0
ARZ,May,0.697180482245,2005.0
BRA,May,2.06516331196,2005.0
SPA,May,0.636194801331,2005.0
FLA,Jun,0.746092874526,2005.0
CAL,Jun,0.603179264905,2005.0
TEX,Jun,0.735731334167,2005.0
ARZ,Jun,0.699261885693,2005.0
BRA,Jun,2.0554212606,2005.0
SPA,Jun,0.659431284666,2005.0
FLA,Jul,0.674449147302,2005.0
CAL,Jul,0.623977281981,2005.0
TEX,Jul,0.715874933018,2005.0
ARZ,Jul,0.718132128051,2005.0
BRA,Jul,2.06025166273,2005.0
SPA,Jul,0.611908113956,2005.0
FLA,Aug,0.632607601128,2005.0
CAL,Aug,0.629898846693,2005.0
TEX,Aug,0.725109314214,2005.0
ARZ,Aug,0.677382403151,2005.0
BRA,Aug,2.03769771218,2005.0
SPA,Aug,0.606668788195,2005.0
FLA,Sep,0.558835227713,2006.0
CAL,Sep,0.710020086503,2006.0
TEX,Sep,0.822791797453,2006.0
ARZ,Sep,0.748796925366,2006.0
BRA,Sep,2.0159540987,2006.0
SPA,Sep,0.603629875183,2006.0
FLA,Oct,0.553184415856,2006.0
CAL,Oct,0.739260021192,2006.0
TEX,Oct,0.74451070828,2006.0
ARZ,Oct,0.687111540877,2006.0
BRA,Oct,2.09406452537,2006.0
SPA,Oct,0.691891688108,2006.0
FLA,Nov,0.703468844615,2006.0
CAL,Nov,0.861103020444,2006.0
TEX,Nov,0.694820335288,2006.0
ARZ,Nov,0.750276753312,2006.0
BRA,Nov,2.07127499342,2006.0
SPA,Nov,0.610230028629,2006.0
FLA,Dec,0.646959241389,2006.0
CAL,Dec,0.67108730516,2006.0
TEX,Dec,0.689473841052,2006.0
ARZ,Dec,0.731969843797,2006.0
BRA,Dec,2.02376834512,2006.0
SPA,Dec,0.624593669176,2006.0
FLA,Jan,0.678699512271,2006.0
CAL,Jan,0.651517031183,2006.0
TEX,Jan,0.677783546295,2006.0
ARZ,Jan,0.697412420804,2006.0
BRA,Jan,2.05766402245,2006.0
SPA,Jan,0.617116761208,2006.0
FLA,Feb,0.969025774389,2006.0
CAL,Feb,0.682420733122,2006.0
TEX,Feb,0.726129517387,2006.0
ARZ,Feb,0.745663046819,2006.0
BRA,Feb,2.0505997932,2006.0
SPA,Feb,0.601455444098,2006.0
FLA,Mar,0.824818996035,2006.0
CAL,Mar,0.780944155195,2006.0
TEX,Mar,0.732499380074,2006.0
ARZ,Mar,0.720893523198,2006.0
BRA,Mar,2.08167407274,2006.0
SPA,Mar,0.656465518475,2006.0
FLA,Apr,0.685138657516,2006.0
CAL,Apr,0.70649305462,2006.0
TEX,Apr,0.805774868921,2006.0
ARZ,Apr,0.703858404678,2006.0
BRA,Apr,2.07755645871,2006.0
SPA,Apr,0.686106926203,2006.0
FLA,May,0.656094749359,2006.0
CAL,May,0.676701594343,2006.0
TEX,May,0.693310432348,2006.0
ARZ,May,0.705571389794,2006.0
BRA,May,2.06634362698,2006.0
SPA,May,0.65691781044,2006.0
FLA,Jun,0.581157219177,2006.0
CAL,Jun,0.706328909261,2006.0
TEX,Jun,0.822934208585,2006.0
ARZ,Jun,0.726822885674,2006.0
BRA,Jun,2.03942914367,2006.0
SPA,Jun,0.634029835463,2006.0
FLA,Jul,0.667759566594,2006.0
CAL,Jul,0.712344286731,2006.0
TEX,Jul,0.948018059615,2006.0
ARZ,Jul,0.714336785951,2006.0
BRA,Jul,2.09558152914,2006.0
SPA,Jul,0.627809727192,2006.0
FLA,Aug,0.543416232159,2006.0
CAL,Aug,0.716609920024,2006.0
TEX,Aug,0.842320336889,2006.0
ARZ,Aug,0.745139014429,2006.0
BRA,Aug,2.01964756608,2006.0
SPA,Aug,0.689872151613,2006.0
FLA,Sep,0.595314390436,2007.0
CAL,Sep,0.653151875634,2007.0
TEX,Sep,0.734373797216,2007.0
ARZ,Sep,0.832906537074,2007.0
BRA,Sep,2.08487123013,2007.0
SPA,Sep,0.695800638199,2007.0
FLA,Oct,0.713787388112,2007.0
CAL,Oct,0.706413830303,2007.0
TEX,Oct,0.748412179996,2007.0
ARZ,Oct,0.777317427179,2007.0
BRA,Oct,2.03736195922,2007.0
SPA,Oct,0.614646977186,2007.0
FLA,Nov,0.599305735891,2007.0
CAL,Nov,0.705863753666,2007.0
TEX,Nov,0.70947339142,2007.0
ARZ,Nov,0.728580367225,2007.0
BRA,Nov,2.04123620749,2007.0
SPA,Nov,0.694161427021,2007.0
FLA,Dec,0.550401382792,2007.0
CAL,Dec,0.782302680922,2007.0
TEX,Dec,0.686997697769,2007.0
ARZ,Dec,0.970980338752,2007.0
BRA,Dec,2.06432415605,2007.0
SPA,Dec,0.666207677126,2007.0
FLA,Jan,0.876077615413,2007.0
CAL,Jan,0.720966508476,2007.0
TEX,Jan,0.679953334245,2007.0
ARZ,Jan,0.725725486724,2007.0
BRA,Jan,2.03467823029,2007.0
SPA,Jan,0.662050127983,2007.0
FLA,Feb,0.684580970031,2007.0
CAL,Feb,0.710769599716,2007.0
TEX,Feb,0.693253222041,2007.0
ARZ,Feb,0.675110466588,2007.0
BRA,Feb,2.0735122478,2007.0
SPA,Feb,0.607329171896,2007.0
FLA,Mar,0.585674265077,2007.0
CAL,Mar,0.730679173703,2007.0
TEX,Mar,0.766029076881,2007.0
ARZ,Mar,0.664440014315,2007.0
BRA,Mar,2.10107147455,2007.0
SPA,Mar,0.666822850704,2007.0
FLA,Apr,0.695314314499,2007.0
CAL,Apr,0.640301559476,2007.0
TEX,Apr,0.988329548275,2007.0
ARZ,Apr,0.671561640951,2007.0
BRA,Apr,2.10495995641,2007.0
SPA,Apr,0.621099382639,2007.0
FLA,May,0.702348002613,2007.0
CAL,May,0.679807146588,2007.0
TEX,May,0.712800058361,2007.0
ARZ,May,0.708749280606,2007.0
BRA,May,2.07734602451,2007.0
SPA,May,0.603747081757,2007.0
FLA,Jun,0.621201259053,2007.0
CAL,Jun,0.661524588086,2007.0
TEX,Jun,0.739969743761,2007.0
ARZ,Jun,0.661792973301,2007.0
BRA,Jun,2.07678327918,2007.0
SPA,Jun,0.688122099638,2007.0
FLA,Jul,0.687937588346,2007.0
CAL,Jul,0.696319140654,2007.0
TEX,Jul,0.797835768357,2007.0
ARZ,Jul,0.685542405494,2007.0
BRA,Jul,2.02243513823,2007.0
SPA,Jul,0.631792700291,2007.0
FLA,Aug,0.570001333648,2007.0
CAL,Aug,0.662446147115,2007.0
TEX,Aug,0.790643045506,2007.0
ARZ,Aug,0.698838878297,2007.0
BRA,Aug,2.07233869195,2007.0
SPA,Aug,0.629143935442,2007.0
FLA,Sep,0.760681358772,2008.0
CAL,Sep,0.77014555869,2008.0
TEX,Sep,0.826249046987,2008.0
ARZ,Sep,0.6976237508,2008.0
BRA,Sep,2.09525106907,2008.0
SPA,Sep,0.639468288422,2008.0
FLA,Oct,0.717975092557,2008.0
CAL,Oct,0.646046443795,2008.0
TEX,Oct,0.823178335012,2008.0
ARZ,Oct,0.668929925953,2008.0
BRA,Oct,2.03908377051,2008.0
SPA,Oct,0.640724104643,2008.0
FLA,Nov,0.58849468458,2008.0
CAL,Nov,0.647789651414,2008.0
TEX,Nov,0.685129524155,2008.0
ARZ,Nov,0.643316653075,2008.0
BRA,Nov,2.08748678923,2008.0
SPA,Nov,0.694689810276,2008.0
FLA,Dec,0.711000832435,2008.0
CAL,Dec,0.735614084843,2008.0
TEX,Dec,0.661073758557,2008.0
ARZ,Dec,0.717422890979,2008.0
BRA,Dec,2.02132436395,2008.0
SPA,Dec,0.678343230486,2008.0
FLA,Jan,0.611016230822,2008.0
CAL,Jan,0.715345810998,2008.0
TEX,Jan,0.709925473862,2008.0
ARZ,Jan,0.660738400616,2008.0
BRA,Jan,2.02642174721,2008.0
SPA,Jan,0.634481358528,2008.0
FLA,Feb,0.728983717568,2008.0
CAL,Feb,0.743235237695,2008.0
TEX,Feb,0.67608664955,2008.0
ARZ,Feb,0.677972747397,2008.0
BRA,Feb,2.06004927516,2008.0
SPA,Feb,0.613521808386,2008.0
FLA,Mar,0.5427751895,2008.0
CAL,Mar,0.673017897285,2008.0
TEX,Mar,0.680241171361,2008.0
ARZ,Mar,0.655435341292,2008.0
BRA,Mar,2.1061576581,2008.0
SPA,Mar,0.62778595686,2008.0
FLA,Apr,0.571507185669,2008.0
CAL,Apr,0.683854659645,2008.0
TEX,Apr,0.780559177756,2008.0
ARZ,Apr,1.06940063003,2008.0
BRA,Apr,2.04560960889,2008.0
SPA,Apr,0.649587017298,2008.0
FLA,May,0.524135138844,2008.0
CAL,May,0.705783949983,2008.0
TEX,May,0.807368553472,2008.0
ARZ,May,0.688085086861,2008.0
BRA,May,2.0376724577,2008.0
SPA,May,0.634153318405,2008.0
FLA,Jun,0.650172781656,2008.0
CAL,Jun,0.690351321045,2008.0
TEX,Jun,0.711859896851,2008.0
ARZ,Jun,0.763678280176,2008.0
BRA,Jun,2.09897780776,2008.0
SPA,Jun,0.699295967817,2008.0
FLA,Jul,0.723830136432,2008.0
CAL,Jul,0.670912117607,2008.0
TEX,Jul,0.893174561705,2008.0
ARZ,Jul,0.984386707229,2008.0
BRA,Jul,2.09633006811,2008.0
SPA,Jul,0.641093361378,2008.0
FLA,Aug,0.848492171237,2008.0
CAL,Aug,0.686034391205,2008.0
TEX,Aug,0.812965708659,2008.0
ARZ,Aug,0.724229301859,2008.0
BRA,Aug,2.07921835542,2008.0
SPA,Aug,0.622775155306,2008.0
FLA,Sep,0.812202340091,2009.0
CAL,Sep,0.694053069736,2009.0
TEX,Sep,0.779215115984,2009.0
ARZ,Sep,0.796080153511,2009.0
BRA,Sep,2.04909556866,2009.0
SPA,Sep,0.654603528976,2009.0
FLA,Oct,0.661845500885,2009.0
CAL,Oct,0.775704063144,2009.0
TEX,Oct,0.749860855386,2009.0
ARZ,Oct,0.690223862551,2009.0
BRA,Oct,2.04322409987,2009.0
SPA,Oct,0.660210961103,2009.0
FLA,Nov,1.03122559856,2009.0
CAL,Nov,0.842022860771,2009.0
TEX,Nov,0.760218365268,2009.0
ARZ,Nov,0.733164757463,2009.0
BRA,Nov,2.02804431677,2009.0
SPA,Nov,0.691551506519,2009.0
FLA,Dec,0.594356088105,2009.0
CAL,Dec,0.664443793404,2009.0
TEX,Dec,0.764775326986,2009.0
ARZ,Dec,0.72564020175,2009.0
BRA,Dec,2.09071623445,2009.0
SPA,Dec,0.671791344881,2009.0
FLA,Jan,0.617487615954,2009.0
CAL,Jan,0.693503347606,2009.0
TEX,Jan,0.707827576396,2009.0
ARZ,Jan,0.724505923753,2009.0
BRA,Jan,2.09505277634,2009.0
SPA,Jan,0.652037405968,2009.0
FLA,Feb,0.699676994922,2009.0
CAL,Feb,0.635180646385,2009.0
TEX,Feb,0.930987205108,2009.0
ARZ,Feb,0.699285966265,2009.0
BRA,Feb,2.0737362659,2009.0
SPA,Feb,0.617152494192,2009.0
FLA,Mar,0.680201842577,2009.0
CAL,Mar,0.673703822206,2009.0
TEX,Mar,0.759047932134,2009.0
ARZ,Mar,0.707563044769,2009.0
BRA,Mar,2.05635645151,2009.0
SPA,Mar,0.697997415066,2009.0
FLA,Apr,0.679257032203,2009.0
CAL,Apr,0.643807590381,2009.0
TEX,Apr,0.702738067724,2009.0
ARZ,Apr,0.789005583388,2009.0
BRA,Apr,2.07123393178,2009.0
SPA,Apr,0.645642095804,2009.0
FLA,May,0.637064874511,2009.0
CAL,May,0.679096001999,2009.0
TEX,May,0.757815740113,2009.0
ARZ,May,0.682778268329,2009.0
BRA,May,2.08213737965,2009.0
SPA,May,0.675919723511,2009.0
FLA,Jun,0.942011558754,2009.0
CAL,Jun,0.757612863891,2009.0
TEX,Jun,0.704528276095,2009.0
ARZ,Jun,0.693245404894,2009.0
BRA,Jun,2.05156937003,2009.0
SPA,Jun,0.634201830626,2009.0
FLA,Jul,0.524852185451,2009.0
CAL,Jul,0.685375876801,2009.0
TEX,Jul,0.720506975279,2009.0
ARZ,Jul,0.713086308003,2009.0
BRA,Jul,2.03059639692,2009.0
SPA,Jul,0.605760538578,2009.0
FLA,Aug,0.580611008352,2009.0
CAL,Aug,0.695948814107,2009.0
TEX,Aug,0.757792280972,2009.0
ARZ,Aug,0.719816956504,2009.0
BRA,Aug,2.05029632211,2009.0
SPA,Aug,0.67061932683,2009.0
FLA,Sep,0.691185225673,2010.0
CAL,Sep,0.701704932893,2010.0
TEX,Sep,0.679443233604,2010.0
ARZ,Sep,0.67695344327,2010.0
BRA,Sep,2.04371918201,2010.0
SPA,Sep,0.631489562988,2010.0
FLA,Oct,0.712664641514,2010.0
CAL,Oct,0.798445908989,2010.0
TEX,Oct,0.905996551489,2010.0
ARZ,Oct,0.723362753769,2010.0
BRA,Oct,2.10783958793,2010.0
SPA,Oct,0.652257937193,2010.0
FLA,Nov,0.667161116946,2010.0
CAL,Nov,0.767541440891,2010.0
TEX,Nov,0.702728290588,2010.0
ARZ,Nov,0.673557478761,2010.0
BRA,Nov,2.03873886824,2010.0
SPA,Nov,0.697295343876,2010.0
FLA,Dec,0.685386445956,2010.0
CAL,Dec,0.704440252223,2010.0
TEX,Dec,0.707741052067,2010.0
ARZ,Dec,0.698609713115,2010.0
BRA,Dec,2.09500953317,2010.0
SPA,Dec,0.658905535936,2010.0
FLA,Jan,0.604219060134,2010.0
CAL,Jan,0.64457638931,2010.0
TEX,Jan,0.727726648441,2010.0
ARZ,Jan,0.676438558298,2010.0
BRA,Jan,2.0230420208,2010.0
SPA,Jan,0.627657723427,2010.0
FLA,Feb,0.62484932292,2010.0
CAL,Feb,0.714446430311,2010.0
TEX,Feb,0.70222524482,2010.0
ARZ,Feb,0.699967183008,2010.0
BRA,Feb,2.01716111064,2010.0
SPA,Feb,0.62940286994,2010.0
FLA,Mar,0.580245949452,2010.0
CAL,Mar,0.675380300248,2010.0
TEX,Mar,0.712000948232,2010.0
ARZ,Mar,0.768397104211,2010.0
BRA,Mar,2.09390418291,2010.0
SPA,Mar,0.693912303448,2010.0
FLA,Apr,0.685261846565,2010.0
CAL,Apr,0.686666162371,2010.0
TEX,Apr,0.703148916302,2010.0
ARZ,Apr,0.704082136313,2010.0
BRA,Apr,2.10512394071,2010.0
SPA,Apr,0.609899383783,2010.0
FLA,May,1.0507722099,2010.0
CAL,May,0.74173822595,2010.0
TEX,May,0.752935797523,2010.0
ARZ,May,0.692554663554,2010.0
BRA,May,2.09086774349,2010.0
SPA,May,0.677142000198,2010.0
FLA,Jun,0.618144255524,2010.0
CAL,Jun,0.686494338035,2010.0
TEX,Jun,0.731961393604,2010.0
ARZ,Jun,0.756913056719,2010.0
BRA,Jun,2.04417710662,2010.0
SPA,Jun,0.698552578688,2010.0
FLA,Jul,0.629309513318,2010.0
CAL,Jul,0.700018730953,2010.0
TEX,Jul,1.1,2010.0
ARZ,Jul,0.846968742184,2010.0
BRA,Jul,2.04637670279,2010.0
SPA,Jul,0.658655560017,2010.0
FLA,Aug,0.627020060389,2010.0
CAL,Aug,0.683441991415,2010.0
TEX,Aug,0.840843999416,2010.0
ARZ,Aug,0.783344487206,2010.0
BRA,Aug,2.07214485765,2010.0
SPA,Aug,0.624092465639,2010.0
FLA,Sep,0.616914355974,2011.0
CAL,Sep,0.676917791071,2011.0
TEX,Sep,0.776609436288,2011.0
ARZ,Sep,0.631376924809,2011.0
BRA,Sep,2.02174886227,2011.0
SPA,Sep,0.680722093582,2011.0
FLA,Oct,0.708037331405,2011.0
CAL,Oct,0.711529095266,2011.0
TEX,Oct,0.799398093155,2011.0
ARZ,Oct,0.63790543574,2011.0
BRA,Oct,2.0550493753,2011.0
SPA,Oct,0.635077923536,2011.0
FLA,Nov,0.654961213145,2011.0
CAL,Nov,0.660199446705,2011.0
TEX,Nov,0.756031775278,2011.0
ARZ,Nov,0.63238163605,2011.0
BRA,Nov,2.10321302176,2011.0
SPA,Nov,0.607282650471,2011.0
FLA,Dec,0.645571137703,2011.0
CAL,Dec,0.727411778814,2011.0
TEX,Dec,0.72713430429,2011.0
ARZ,Dec,0.721562231432,2011.0
BRA,Dec,2.03327652574,2011.0
SPA,Dec,0.603601819277,2011.0
FLA,Jan,0.590702558643,2011.0
CAL,Jan,0.68284517686,2011.0
TEX,Jan,0.703302139694,2011.0
ARZ,Jan,0.767819488759,2011.0
BRA,Jan,2.06317268372,2011.0
SPA,Jan,0.61959426403,2011.0
FLA,Feb,0.667355394148,2011.0
CAL,Feb,0.668166582379,2011.0
TEX,Feb,0.713422990728,2011.0
ARZ,Feb,0.790781797968,2011.0
BRA,Feb,2.08197420001,2011.0
SPA,Feb,0.625517076254,2011.0
FLA,Mar,0.647432930801,2011.0
CAL,Mar,0.905904995929,2011.0
TEX,Mar,1.1,2011.0
ARZ,Mar,0.659599617355,2011.0
BRA,Mar,2.09384968042,2011.0
SPA,Mar,0.63979820013,2011.0
FLA,Apr,0.674420879576,2011.0
CAL,Apr,0.684642957989,2011.0
TEX,Apr,0.721713574241,2011.0
ARZ,Apr,0.616299872376,2011.0
BRA,Apr,2.07213315129,2011.0
SPA,Apr,0.61955614686,2011.0
FLA,May,0.540337468968,2011.0
CAL,May,0.672820966778,2011.0
TEX,May,0.756799985559,2011.0
ARZ,May,0.71088602386,2011.0
BRA,May,2.03930300236,2011.0
SPA,May,0.656228351593,2011.0
FLA,Jun,0.626052414201,2011.0
CAL,Jun,0.666996702712,2011.0
TEX,Jun,0.682409632169,2011.0
ARZ,Jun,1.1,2011.0
BRA,Jun,2.10048265815,2011.0
SPA,Jun,0.687123602629,2011.0
FLA,Jul,0.615286273251,2011.0
CAL,Jul,0.719843300084,2011.0
TEX,Jul,0.686852381399,2011.0
ARZ,Jul,1.1,2011.0
BRA,Jul,2.02262606382,2011.0
SPA,Jul,0.665452253819,2011.0
FLA,Aug,0.784884089244,2011.0
CAL,Aug,0.621692604543,2011.0
TEX,Aug,0.745132415784,2011.0
ARZ,Aug,0.613669910793,2011.0
BRA,Aug,2.05789872766,2011.0
SPA,Aug,0.636173087358,2011.0
